2666.72 ms
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
tyler lockett
gary barnidge
tennessee
michael thomas
130.8
100
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
tyler lockett
charles clay
tennessee
michael thomas
130.6
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
tyler lockett
travis kelce
tennessee
michael thomas
130.2
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
tyler lockett
tyler eifert
tennessee
michael thomas
130.2
100
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
steve smith
tyler eifert
tennessee
michael thomas
130.1
100
russell wilson
david johnson
jeremy hill
thomas rawls
amari cooper
tyler lockett
travis kelce
tennessee
michael thomas
130
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
tyler lockett
travis kelce
new orleans
michael thomas
129.85
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
tyler lockett
travis kelce
tennessee
michael thomas
129.8
99
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
steve smith
travis kelce
new orleans
michael thomas
129.75
100
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
steve smith
travis kelce
tennessee
michael thomas
129.7
99
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
steve smith
gary barnidge
cincinnati
michael thomas
129.65
100
tom brady
david johnson
jeremy hill
thomas rawls
rishard matthews
tyler lockett
travis kelce
tennessee
michael thomas
129.6
100
cam newton
david johnson
jeremy hill
rashad jennings
amari cooper
tyler lockett
travis kelce
tennessee
michael thomas
129.5
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
steve smith
charles clay
cincinnati
michael thomas
129.45
100
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
tyler lockett
gary barnidge
cincinnati
michael thomas
129.45
98
ryan fitzpatrick
david johnson
jeremy hill
thomas rawls
amari cooper
terrelle pryor
tyler eifert
cincinnati
michael thomas
129.45
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
steve smith
charles clay
cincinnati
michael thomas
129.45
100
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
tyler lockett
gary barnidge
cincinnati
michael thomas
129.45
98
russell wilson
david johnson
jeremy hill
thomas rawls
amari cooper
steve smith
gary barnidge
cincinnati
michael thomas
129.45
100
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
terrelle pryor
gary barnidge
san diego
michael thomas
129.45
100
tom brady
david johnson
latavius murray
jeremy hill
terrelle pryor
tyler lockett
gary barnidge
tennessee
michael thomas
129.4
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
terrelle pryor
steve smith
gary barnidge
tennessee
michael thomas
129.4
100
cam newton
david johnson
jeremy hill
tevin coleman
amari cooper
terrelle pryor
gary barnidge
tennessee
michael thomas
129.4
100
ryan fitzpatrick
david johnson
jeremy hill
thomas rawls
amari cooper
terrelle pryor
gary barnidge
denver
michael thomas
129.4
100
blake bortles
david johnson
jeremy hill
rashad jennings
amari cooper
steve smith
travis kelce
tennessee
michael thomas
129.4
100
tom brady
david johnson
jeremy hill
carlos hyde
amari cooper
tyler lockett
gary barnidge
cincinnati
michael thomas
129.35
100
jameis winston
david johnson
jeremy hill
thomas rawls
amari cooper
terrelle pryor
gary barnidge
new orleans
michael thomas
129.35
100
jameis winston
david johnson
jeremy hill
thomas rawls
amari cooper
terrelle pryor
gary barnidge
tennessee
michael thomas
129.3
99
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
tyler lockett
charles clay
cincinnati
michael thomas
129.25
98
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
tyler lockett
tyler eifert
cincinnati
michael thomas
129.25
99
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
tyler lockett
tyler eifert
cincinnati
michael thomas
129.25
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
tyler lockett
gary barnidge
new orleans
michael thomas
129.25
99
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
tyler boyd
gary barnidge
new orleans
michael thomas
129.25
100
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
tyler lockett
charles clay
cincinnati
michael thomas
129.25
98
russell wilson
david johnson
jeremy hill
thomas rawls
amari cooper
steve smith
charles clay
cincinnati
michael thomas
129.25
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
steve smith
gary barnidge
cincinnati
michael thomas
129.25
99
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
tyler lockett
tyler eifert
cincinnati
michael thomas
129.25
99
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
tyler lockett
tyler eifert
cincinnati
michael thomas
129.25
100
tom brady
david johnson
jeremy hill
devontae booker
amari cooper
tyler lockett
gary barnidge
new orleans
michael thomas
129.25
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
tyler boyd
gary barnidge
new orleans
michael thomas
129.25
100
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
terrelle pryor
charles clay
san diego
michael thomas
129.25
100
tom brady
david johnson
latavius murray
jeremy hill
terrelle pryor
tyler lockett
charles clay
tennessee
michael thomas
129.2
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
terrelle pryor
steve smith
charles clay
tennessee
michael thomas
129.2
100
cam newton
david johnson
jeremy hill
tevin coleman
amari cooper
terrelle pryor
charles clay
tennessee
michael thomas
129.2
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
tyler lockett
gary barnidge
tennessee
michael thomas
129.2
98
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
tyler boyd
gary barnidge
tennessee
michael thomas
129.2
99
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
tyler boyd
gary barnidge
tennessee
michael thomas
129.2
100
ryan fitzpatrick
david johnson
jeremy hill
thomas rawls
amari cooper
terrelle pryor
charles clay
denver
michael thomas
129.2
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
tyler lockett
gary barnidge
denver
michael thomas
129.2
99
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
tyler lockett
gary barnidge
denver
michael thomas
129.2
100
