163.575 ms
david johnson
thomas rawls
tevin coleman
amari cooper
steve smith
gary barnidge
tennessee
michael thomas
derek carr
126.8
100
david johnson
thomas rawls
tevin coleman
amari cooper
steve smith
charles clay
tennessee
michael thomas
derek carr
126.6
100
david johnson
thomas rawls
rashad jennings
amari cooper
steve smith
tyler boyd
gary barnidge
tennessee
derek carr
126.3
100
david johnson
thomas rawls
rashad jennings
amari cooper
steve smith
tyler boyd
charles clay
tennessee
derek carr
126.1
100
david johnson
thomas rawls
tevin coleman
amari cooper
steve smith
tyler boyd
travis kelce
tennessee
derek carr
126
100
david johnson
thomas rawls
tevin coleman
amari cooper
terrelle pryor
steve smith
gary barnidge
cincinnati
derek carr
125.85
99
david johnson
thomas rawls
doug martin
amari cooper
steve smith
tyler boyd
gary barnidge
tennessee
derek carr
125.8
100
david johnson
thomas rawls
tevin coleman
amari cooper
terrelle pryor
steve smith
charles clay
cincinnati
derek carr
125.65
99
david johnson
thomas rawls
doug martin
amari cooper
steve smith
tyler boyd
charles clay
tennessee
derek carr
125.6
100
david johnson
thomas rawls
dion lewis
amari cooper
terrelle pryor
steve smith
gary barnidge
tennessee
derek carr
125.6
100
david johnson
devontae booker
tevin coleman
amari cooper
terrelle pryor
steve smith
gary barnidge
tennessee
derek carr
125.6
100
david johnson
rashad jennings
tevin coleman
amari cooper
terrelle pryor
steve smith
gary barnidge
cincinnati
derek carr
125.55
100
david johnson
thomas rawls
tevin coleman
amari cooper
terrelle pryor
tyler boyd
gary barnidge
new orleans
derek carr
125.45
99
david johnson
thomas rawls
tevin coleman
amari cooper
steve smith
gary barnidge
cincinnati
michael thomas
derek carr
125.45
98
david johnson
thomas rawls
devontae booker
amari cooper
terrelle pryor
tyler boyd
gary barnidge
cincinnati
derek carr
125.45
100
david johnson
thomas rawls
james starks
amari cooper
terrelle pryor
steve smith
gary barnidge
cincinnati
derek carr
125.45
100
david johnson
thomas rawls
tevin coleman
amari cooper
terrelle pryor
tyler boyd
gary barnidge
new orleans
derek carr
125.45
99
david johnson
thomas rawls
tevin coleman
amari cooper
steve smith
gary barnidge
cincinnati
michael thomas
derek carr
125.45
98
david johnson
thomas rawls
james starks
amari cooper
terrelle pryor
steve smith
gary barnidge
cincinnati
derek carr
125.45
100
david johnson
thomas rawls
tevin coleman
amari cooper
terrelle pryor
tyler boyd
gary barnidge
tennessee
derek carr
125.4
98
david johnson
thomas rawls
dion lewis
amari cooper
terrelle pryor
steve smith
charles clay
tennessee
derek carr
125.4
100
david johnson
devontae booker
tevin coleman
amari cooper
terrelle pryor
steve smith
charles clay
tennessee
derek carr
125.4
100
david johnson
thomas rawls
tevin coleman
amari cooper
terrelle pryor
tyler boyd
gary barnidge
tennessee
derek carr
125.4
98
david johnson
thomas rawls
tevin coleman
amari cooper
tyler boyd
gary barnidge
san diego
michael thomas
derek carr
125.35
100
david johnson
rashad jennings
tevin coleman
amari cooper
terrelle pryor
steve smith
charles clay
cincinnati
derek carr
125.35
100
david johnson
carlos hyde
tevin coleman
amari cooper
steve smith
gary barnidge
cincinnati
michael thomas
derek carr
125.35
100
david johnson
rashad jennings
tevin coleman
amari cooper
terrelle pryor
steve smith
charles clay
cincinnati
derek carr
125.35
100
david johnson
thomas rawls
