25745.7 ms
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
gary barnidge
cincinnati
134.8
100

tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
134.8
100

cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
gary barnidge
cincinnati
134.7
100

tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
deandre hopkins
tyler eifert
cincinnati
134.7
100

tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
cincinnati
134.6
100

tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
134.6
100

tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
134.6
99

tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
134.6
100

tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
gary barnidge
cincinnati
134.6
100

tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
134.6
100

tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
134.6
99

tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
134.6
100

cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
charles clay
cincinnati
134.5
100

cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
gary barnidge
cincinnati
134.5
100

tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
mike wallace
tyler eifert
cincinnati
134.5
100

tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
134.4
99

tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
charles clay
cincinnati
134.4
100

tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
134.4
100

tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
134.4
99

tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
134.4
99

cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
charles clay
cincinnati
134.3
100

tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
134.3
100

cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
gary barnidge
cincinnati
134.3
100

cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
tyler eifert
cincinnati
134.2
100

blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
tyler eifert
cincinnati
134.2
99

tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
134.2
99

tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
gary barnidge
cincinnati
134.2
97

cam newton
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
cincinnati
134.2
100

cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
tyler eifert
cincinnati
134.2
100

tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
charles clay
cincinnati
134.1
100

cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
charles clay
cincinnati
134.1
100

tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
gary barnidge
cincinnati
134.1
100

tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
gary barnidge
cincinnati
134.1
99

tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
134.1
98

tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
134.1
99

tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
134.1
99

tom brady
david johnson
jeremy hill
doug martin
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
134.1
100

tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
charles clay
cincinnati
134.1
100

tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
gary barnidge
cincinnati
134.1
100

tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
gary barnidge
cincinnati
134.1
99

tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
134.1
98

tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
134.1
99

tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
134.1
99

tom brady
david johnson
jeremy hill
doug martin
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
134.1
100

tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
charles clay
cincinnati
134
97

cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
cincinnati
134
99

blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
gary barnidge
cincinnati
134
98

cam newton
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
tyler eifert
cincinnati
134
100

cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
tyler eifert
cincinnati
134
100

blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
tyler eifert
cincinnati
134
99

cam newton
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
tyler eifert
cincinnati
134
99

tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
charles clay
cincinnati
133.9
100

tom brady
