9291.07 ms
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
124.5
100
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
124.4
100
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
terrelle pryor
gary barnidge
new orleans
124.35
100
tom brady
carlos hyde
rashad jennings
doug martin
amari cooper
allen robinson
terrelle pryor
gary barnidge
tennessee
124.3
100
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
terrelle pryor
gary barnidge
tennessee
124.3
99
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
new orleans
124.25
100
tom brady
rashad jennings
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
124.2
100
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
124.2
99
tom brady
rashad jennings
thomas rawls
doug martin
amari cooper
allen robinson
steve smith
travis kelce
tennessee
124.2
100
tom brady
rashad jennings
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
124.2
100
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
124.2
99
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
terrelle pryor
charles clay
new orleans
124.15
100
tom brady
carlos hyde
rashad jennings
doug martin
amari cooper
allen robinson
terrelle pryor
charles clay
tennessee
124.1
100
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
terrelle pryor
charles clay
tennessee
124.1
99
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
new orleans
124.05
100
tom brady
rashad jennings
thomas rawls
devontae booker
amari cooper
allen robinson
jarvis landry
travis kelce
tennessee
124
100
tom brady
carlos hyde
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
124
100
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
124
99
tom brady
carlos hyde
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
124
100
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
new orleans
123.95
100
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
steve smith
tyler eifert
cincinnati
123.95
100
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
new orleans
123.95
100
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
rishard matthews
travis kelce
tennessee
123.9
100
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
tennessee
123.9
99
tom brady
carlos hyde
rashad jennings
devontae booker
amari cooper
allen robinson
steve smith
travis kelce
tennessee
123.9
100
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
rishard matthews
travis kelce
tennessee
123.9
100
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
tennessee
123.9
99
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
steve smith
gary barnidge
denver
123.9
100
tom brady
rashad jennings
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
new orleans
123.85
100
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
new orleans
123.85
99
tom brady
carlos hyde
thomas rawls
doug martin
amari cooper
allen robinson
terrelle pryor
gary barnidge
new orleans
123.85
100
tom brady
rashad jennings
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
new orleans
123.85
100
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
new orleans
123.85
99
tom brady
rashad jennings
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.8
99
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.8
98
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
rishard matthews
tyler eifert
tennessee
123.8
100
tom brady
rashad jennings
thomas rawls
james starks
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.8
100
tom brady
carlos hyde
thomas rawls
doug martin
amari cooper
allen robinson
terrelle pryor
gary barnidge
tennessee
123.8
99
tom brady
rashad jennings
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.8
99
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.8
98
tom brady
carlos hyde
thomas rawls
devontae booker
amari cooper
allen robinson
steve smith
tyler eifert
tennessee
123.8
100
tom brady
rashad jennings
thomas rawls
isaiah crowell
amari cooper
allen robinson
steve smith
tyler eifert
tennessee
123.8
100
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
rishard matthews
tyler eifert
tennessee
123.8
100
tom brady
rashad jennings
thomas rawls
james starks
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.8
100
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
steve smith
tyler eifert
denver
123.8
100
tom brady
thomas rawls
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
new orleans
123.75
100
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
rishard matthews
gary barnidge
new orleans
123.75
100
tom brady
thomas rawls
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
new orleans
123.75
100
cam newton
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
terrelle pryor
tyler eifert
new orleans
123.75
100
tom brady
thomas rawls
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.7
99
tom brady
carlos hyde
rashad jennings
doug martin
amari cooper
allen robinson
rishard matthews
gary barnidge
tennessee
123.7
100
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
rishard matthews
gary barnidge
tennessee
123.7
99
aaron rodgers
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
steve smith
tyler eifert
tennessee
123.7
100
tom brady
thomas rawls
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.7
99
cam newton
carlos hyde
rashad jennings
doug martin
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.7
100
cam newton
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.7
99
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
steve smith
charles clay
denver
123.7
100
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
rishard matthews
tyler eifert
new orleans
123.65
100
tom brady
rashad jennings
thomas rawls
doug martin
amari cooper
allen robinson
jarvis landry
travis kelce
cincinnati
123.65
100
tom brady
rashad jennings
thomas rawls
devontae booker
amari cooper
allen robinson
terrelle pryor
travis kelce
cincinnati
123.65
100
tom brady
carlos hyde
thomas rawls
doug martin
amari cooper
allen robinson
terrelle pryor
charles clay
new orleans
123.65
100
tom brady
rashad jennings
thomas rawls
doug martin
amari cooper
allen robinson
terrelle pryor
gary barnidge
new orleans
123.65
99
tom brady
rashad jennings
thomas rawls
devontae booker
amari cooper
allen robinson
steve smith
tyler eifert
new orleans
123.65
100
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
rishard matthews
tyler eifert
new orleans
123.65
100
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
jarvis landry
gary barnidge
san diego
123.65
100
tom brady
rashad jennings
doug martin
tevin coleman
amari cooper
allen robinson
rishard matthews
tyler eifert
tennessee
123.6
100
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
rishard matthews
tyler eifert
tennessee
123.6
99
tom brady
carlos hyde
thomas rawls
doug martin
amari cooper
allen robinson
terrelle pryor
charles clay
tennessee
123.6
99
tom brady
rashad jennings
thomas rawls
doug martin
amari cooper
allen robinson
terrelle pryor
gary barnidge
tennessee
123.6
98
tom brady
carlos hyde
thomas rawls
james starks
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.6
100
tom brady
rashad jennings
doug martin
devontae booker
amari cooper
allen robinson
steve smith
tyler eifert
tennessee
123.6
100
tom brady
rashad jennings
thomas rawls
devontae booker
amari cooper
allen robinson
steve smith
tyler eifert
tennessee
123.6
99
tom brady
rashad jennings
doug martin
tevin coleman
amari cooper
allen robinson
rishard matthews
tyler eifert
tennessee
123.6
100
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
rishard matthews
tyler eifert
tennessee
123.6
99
tom brady
carlos hyde
isaiah crowell
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.6
100
tom brady
carlos hyde
thomas rawls
isaiah crowell
amari cooper
allen robinson
steve smith
travis kelce
tennessee
123.6
100
tom brady
carlos hyde
thomas rawls
james starks
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.6
100
tom brady
carlos hyde
isaiah crowell
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.6
100
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
steve smith
travis kelce
denver
123.6
100
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
san diego
123.55
100
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
cincinnati
123.55
99
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
rishard matthews
charles clay
new orleans
123.55
100
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
jarvis landry
travis kelce
new orleans
123.55
99
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
tyler boyd
tyler eifert
new orleans
123.55
100
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
san diego
123.55
100
tom brady
carlos hyde
rashad jennings
doug martin
amari cooper
allen robinson
steve smith
travis kelce
cincinnati
123.55
100
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
steve smith
travis kelce
cincinnati
123.55
99
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
cincinnati
123.55
99
tom brady
carlos hyde
rashad jennings
isaiah crowell
amari cooper
allen robinson
terrelle pryor
gary barnidge
new orleans
123.55
100
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
jarvis landry
travis kelce
new orleans
123.55
99
tom brady
carlos hyde
rashad jennings
doug martin
amari cooper
allen robinson
rishard matthews
charles clay
tennessee
123.5
100
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
rishard matthews
charles clay
tennessee
123.5
99
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
jarvis landry
travis kelce
tennessee
