35999.2 ms
tom brady
david johnson
carlos hyde
tevin coleman
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
129.4
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
mike wallace
gary barnidge
new orleans
129.25
100
tom brady
david johnson
carlos hyde
tevin coleman
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
129.2
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
129.2
99
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
mike wallace
charles clay
new orleans
129.05
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
129
99
tom brady
david johnson
rashad jennings
james starks
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.8
100
blake bortles
david johnson
carlos hyde
thomas rawls
amari cooper
allen robinson
deandre hopkins
gary barnidge
tennessee
128.8
100
blake bortles
david johnson
rashad jennings
tevin coleman
amari cooper
allen robinson
deandre hopkins
travis kelce
tennessee
128.8
100
cam newton
david johnson
carlos hyde
tevin coleman
allen robinson
deandre hopkins
mike wallace
tyler eifert
tennessee
128.8
100
tom brady
david johnson
doug martin
tevin coleman
allen robinson
deandre hopkins
mike wallace
gary barnidge
new orleans
128.75
100
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
mike wallace
gary barnidge
new orleans
128.75
99
cam newton
david johnson
carlos hyde
rashad jennings
allen robinson
deandre hopkins
mike wallace
gary barnidge
new orleans
128.75
100
blake bortles
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
deandre hopkins
tyler eifert
tennessee
128.7
100
tom brady
david johnson
doug martin
tevin coleman
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.7
99
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.7
98
cam newton
david johnson
carlos hyde
rashad jennings
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.7
99
blake bortles
david johnson
rashad jennings
thomas rawls
amari cooper
allen robinson
deandre hopkins
gary barnidge
new orleans
128.65
100
cam newton
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
mike wallace
tyler eifert
new orleans
128.65
100
tom brady
david johnson
rashad jennings
james starks
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
128.6
100
blake bortles
david johnson
carlos hyde
thomas rawls
amari cooper
allen robinson
deandre hopkins
charles clay
tennessee
128.6
100
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
jarvis landry
gary barnidge
tennessee
128.6
100
cam newton
david johnson
rashad jennings
thomas rawls
allen robinson
kelvin benjamin
deandre hopkins
gary barnidge
tennessee
128.6
100
blake bortles
david johnson
rashad jennings
doug martin
amari cooper
allen robinson
deandre hopkins
gary barnidge
tennessee
128.6
100
blake bortles
david johnson
rashad jennings
thomas rawls
amari cooper
allen robinson
deandre hopkins
gary barnidge
tennessee
128.6
99
blake bortles
david johnson
rashad jennings
tevin coleman
amari cooper
allen robinson
mike wallace
travis kelce
tennessee
128.6
100
cam newton
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
mike wallace
tyler eifert
tennessee
128.6
99
blake bortles
david johnson
rashad jennings
thomas rawls
amari cooper
deandre hopkins
mike wallace
tyler eifert
tennessee
128.6
100
blake bortles
david johnson
carlos hyde
thomas rawls
amari cooper
allen robinson
mike wallace
gary barnidge
tennessee
128.6
100
cam newton
david johnson
rashad jennings
thomas rawls
allen robinson
kelvin benjamin
deandre hopkins
gary barnidge
tennessee
128.6
100
tom brady
david johnson
thomas rawls
devontae booker
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
128.55
100
tom brady
david johnson
doug martin
tevin coleman
allen robinson
deandre hopkins
mike wallace
charles clay
new orleans
128.55
100
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
mike wallace
charles clay
new orleans
128.55
99
cam newton
david johnson
carlos hyde
rashad jennings
allen robinson
deandre hopkins
mike wallace
charles clay
new orleans
128.55
100
tom brady
david johnson
doug martin
tevin coleman
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
128.5
99
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
128.5
98
cam newton
david johnson
carlos hyde
rashad jennings
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
128.5
99
tom brady
david johnson
carlos hyde
tevin coleman
allen robinson
deandre hopkins
steve smith
gary barnidge
tennessee
128.5
100
tom brady
david johnson
rashad jennings
thomas rawls
deandre hopkins
mike wallace
jarvis landry
gary barnidge
tennessee
128.5
100
tom brady
david johnson
tevin coleman
james starks
allen robinson
deandre hopkins
mike wallace
travis kelce
tennessee
128.5
100
blake bortles
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
mike wallace
tyler eifert
tennessee
128.5
100
blake bortles
david johnson
rashad jennings
thomas rawls
allen robinson
deandre hopkins
mike wallace
travis kelce
denver
128.5
100
tom brady
david johnson
carlos hyde
tevin coleman
allen robinson
deandre hopkins
steve smith
gary barnidge
tennessee
128.5
100
blake bortles
david johnson
rashad jennings
thomas rawls
amari cooper
allen robinson
deandre hopkins
charles clay
new orleans
128.45
100
cam newton
david johnson
carlos hyde
tevin coleman
allen robinson
deandre hopkins
mike wallace
travis kelce
new orleans
128.45
100
aaron rodgers
david johnson
rashad jennings
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
128.45
100
tom brady
david johnson
thomas rawls
tevin coleman
amari cooper
deandre hopkins
mike wallace
gary barnidge
cincinnati
128.45
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
kelvin benjamin
deandre hopkins
gary barnidge
cincinnati
128.45
100
blake bortles
david johnson
rashad jennings
thomas rawls
amari cooper
allen robinson
mike wallace
gary barnidge
new orleans
128.45
100
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
jarvis landry
charles clay
tennessee
128.4
100
cam newton
david johnson
rashad jennings
thomas rawls
allen robinson
kelvin benjamin
deandre hopkins
charles clay
tennessee
128.4
100
blake bortles
david johnson
rashad jennings
doug martin
amari cooper
allen robinson
deandre hopkins
charles clay
tennessee
128.4
100
blake bortles
david johnson
rashad jennings
thomas rawls
amari cooper
allen robinson
deandre hopkins
charles clay
tennessee
128.4
99
cam newton
david johnson
carlos hyde
tevin coleman
allen robinson
deandre hopkins
mike wallace
travis kelce
tennessee
128.4
99
blake bortles
david johnson
