11110 ms
tom brady
david johnson
latavius murray
thomas rawls
allen robinson
brandon marshall
tyler lockett
gary barnidge
tennessee
130.1
100
cam newton
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
brandon marshall
gary barnidge
tennessee
130.1
100
tom brady
david johnson
latavius murray
thomas rawls
allen robinson
brandon marshall
tyler lockett
charles clay
tennessee
129.9
100
cam newton
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
brandon marshall
charles clay
tennessee
129.9
100
cam newton
david johnson
thomas rawls
rashad jennings
allen robinson
terrelle pryor
brandon marshall
gary barnidge
tennessee
129.8
100
ryan fitzpatrick
david johnson
devonta freeman
thomas rawls
amari cooper
allen robinson
brandon marshall
gary barnidge
tennessee
129.8
100
blake bortles
david johnson
thomas rawls
carlos hyde
amari cooper
allen robinson
brandon marshall
gary barnidge
new orleans
129.75
100
jameis winston
david johnson
thomas rawls
rashad jennings
amari cooper
allen robinson
brandon marshall
gary barnidge
tennessee
129.7
100
blake bortles
david johnson
thomas rawls
carlos hyde
amari cooper
allen robinson
brandon marshall
gary barnidge
tennessee
129.7
99
tom brady
david johnson
thomas rawls
devontae booker
allen robinson
brandon marshall
tyler lockett
tyler eifert
tennessee
129.7
100
tom brady
david johnson
thomas rawls
rashad jennings
allen robinson
brandon marshall
tyler lockett
tyler eifert
cincinnati
129.65
100
tom brady
david johnson
devonta freeman
thomas rawls
allen robinson
brandon marshall
tyler lockett
gary barnidge
new orleans
129.65
100
blake bortles
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
brandon marshall
tyler eifert
new orleans
129.65
100
tom brady
david johnson
thomas rawls
rashad jennings
allen robinson
brandon marshall
tyler lockett
tyler eifert
cincinnati
129.65
100
tom brady
david johnson
devonta freeman
thomas rawls
allen robinson
brandon marshall
tyler lockett
gary barnidge
new orleans
129.65
100
cam newton
david johnson
thomas rawls
rashad jennings
allen robinson
terrelle pryor
brandon marshall
charles clay
tennessee
129.6
100
ryan fitzpatrick
david johnson
devonta freeman
thomas rawls
amari cooper
allen robinson
brandon marshall
charles clay
tennessee
129.6
100
tom brady
david johnson
devonta freeman
thomas rawls
allen robinson
brandon marshall
tyler lockett
gary barnidge
tennessee
129.6
99
tom brady
david johnson
thomas rawls
rashad jennings
allen robinson
brandon marshall
tyler boyd
gary barnidge
tennessee
129.6
100
blake bortles
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
brandon marshall
tyler eifert
tennessee
129.6
99
tom brady
david johnson
thomas rawls
rashad jennings
allen robinson
brandon marshall
tyler lockett
gary barnidge
denver
129.6
100
tom brady
david johnson
devonta freeman
thomas rawls
allen robinson
brandon marshall
tyler lockett
gary barnidge
tennessee
129.6
99
tom brady
david johnson
thomas rawls
rashad jennings
allen robinson
brandon marshall
tyler boyd
gary barnidge
tennessee
129.6
100
tom brady
david johnson
thomas rawls
rashad jennings
allen robinson
brandon marshall
tyler lockett
gary barnidge
denver
129.6
100
blake bortles
david johnson
devonta freeman
thomas rawls
amari cooper
allen robinson
brandon marshall
gary barnidge
cincinnati
129.55
100
blake bortles
david johnson
thomas rawls
carlos hyde
amari cooper
allen robinson
brandon marshall
charles clay
new orleans
129.55
100
blake bortles
david johnson
thomas rawls
rashad jennings
amari cooper
allen robinson
brandon marshall
gary barnidge
new orleans
129.55
99
ryan fitzpatrick
david johnson
thomas rawls
devontae booker
amari cooper
allen robinson
brandon marshall
travis kelce
tennessee
129.5
100
jameis winston
david johnson
thomas rawls
rashad jennings
amari cooper
allen robinson
brandon marshall
charles clay
tennessee
129.5
100
blake bortles
david johnson
thomas rawls
carlos hyde
amari cooper
allen robinson
brandon marshall
charles clay
tennessee
129.5
99
tom brady
david johnson
thomas rawls
carlos hyde
amari cooper
brandon marshall
tyler lockett
gary barnidge
tennessee
129.5
100
blake bortles
david johnson
thomas rawls
rashad jennings
amari cooper
allen robinson
brandon marshall
gary barnidge
tennessee
129.5
98
cam newton
david johnson
thomas rawls
tevin coleman
allen robinson
terrelle pryor
brandon marshall
travis kelce
tennessee
129.5
100
cam newton
david johnson
latavius murray
thomas rawls
allen robinson
brandon marshall
tyler lockett
tyler eifert
tennessee
129.5
100
blake bortles
david johnson
thomas rawls
carlos hyde
allen robinson
terrelle pryor
brandon marshall
tyler eifert
tennessee
129.5
100
ryan fitzpatrick
david johnson
thomas rawls
rashad jennings
amari cooper
allen robinson
brandon marshall
travis kelce
cincinnati
129.45
100
tom brady
david johnson
devonta freeman
thomas rawls
allen robinson
brandon marshall
tyler lockett
charles clay
new orleans
129.45
100
tom brady
david johnson
thomas rawls
carlos hyde
allen robinson
brandon marshall
tyler lockett
travis kelce
cincinnati
129.45
100
tom brady
david johnson
devonta freeman
thomas rawls
allen robinson
brandon marshall
tyler lockett
charles clay
new orleans
129.45
100
tom brady
david johnson
devonta freeman
thomas rawls
allen robinson
brandon marshall
tyler lockett
charles clay
tennessee
129.4
99
tom brady
david johnson
thomas rawls
rashad jennings
allen robinson
brandon marshall
tyler boyd
charles clay
tennessee
129.4
100
jameis winston
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
brandon marshall
travis kelce
tennessee
129.4
100
aaron rodgers
david johnson
thomas rawls
rashad jennings
allen robinson
brandon marshall
tyler lockett
tyler eifert
tennessee
129.4
100
tom brady
david johnson
thomas rawls
tevin coleman
amari cooper
brandon marshall
tyler lockett
tyler eifert
tennessee
129.4
100
blake bortles
david johnson
latavius murray
thomas rawls
allen robinson
brandon marshall
steve smith
tyler eifert
tennessee
129.4
100
tom brady
david johnson
thomas rawls
rashad jennings
allen robinson
brandon marshall
tyler lockett
charles clay
denver
129.4
100
tom brady
david johnson
devonta freeman
thomas rawls
allen robinson
brandon marshall
tyler lockett
charles clay
tennessee
129.4
99
tom brady
david johnson
thomas rawls
rashad jennings
allen robinson
brandon marshall
tyler boyd
charles clay
tennessee
129.4
100
cam newton
david johnson
devonta freeman
thomas rawls
allen robinson
brandon marshall
steve smith
gary barnidge
tennessee
129.4
100
blake bortles
david johnson
carlos hyde
rashad jennings
amari cooper
allen robinson
brandon marshall
gary barnidge
tennessee
129.4
100
