63960.1 ms
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
tennessee
133.5
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
charles clay
tennessee
133.3
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
gary barnidge
tennessee
133.3
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
gary barnidge
new orleans
133.2
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
charles clay
tennessee
133.1
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
gary barnidge
tennessee
133.1
99
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
charles clay
tennessee
133.1
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
gary barnidge
tennessee
133.1
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
charles clay
new orleans
133
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
gary barnidge
green bay
132.9
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
charles clay
tennessee
132.9
99
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
gary barnidge
tennessee
132.9
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
tyler eifert
tennessee
132.9
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
gary barnidge
cincinnati
132.9
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
132.9
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
charles clay
tennessee
132.9
99
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
gary barnidge
cincinnati
132.8
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
deandre hopkins
tyler eifert
cincinnati
132.8
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
charles clay
green bay
132.7
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
cincinnati
132.7
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
132.7
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
132.7
98
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
132.7
99
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
132.7
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
132.7
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
charles clay
tennessee
132.7
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
gary barnidge
green bay
132.7
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
gary barnidge
cincinnati
132.7
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
132.7
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
132.7
98
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
132.7
99
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
132.7
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
132.7
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
tyler eifert
tennessee
132.7
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
132.7
100
tom brady
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
green bay
132.6
100
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
charles clay
cincinnati
132.6
100
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
gary barnidge
cincinnati
132.6
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
mike wallace
tyler eifert
cincinnati
132.6
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
gary barnidge
tennessee
132.6
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
gary barnidge
new orleans
132.6
99
cam newton
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
tyler eifert
new orleans
132.6
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
charles clay
green bay
132.5
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
green bay
132.5
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
charles clay
cincinnati
132.5
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
132.5
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
132.5
98
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
132.5
99
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
132.5
98
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
132.5
99
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
tyler eifert
cincinnati
132.5
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
gary barnidge
tennessee
132.5
98
cam newton
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
tyler eifert
tennessee
132.5
99
tom brady
