cam newton
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
greg olsen
tennessee
134.2
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
tennessee
133.8
100
russell wilson
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
tyler lockett
greg olsen
new orleans
132.95
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
zach ertz
new orleans
131.15
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
zach ertz
cincinnati
130.95
100
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
zach ertz
new orleans
130.95
100
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
tyler lockett
zach ertz
tennessee
130.7
100
blake bortles
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
brandon marshall
greg olsen
cincinnati
133.05
100
blake bortles
david johnson
thomas rawls
carlos hyde
allen robinson
brandon marshall
steve smith
greg olsen
cincinnati
130.15
100
blake bortles
david johnson
thomas rawls
carlos hyde
amari cooper
allen robinson
brandon marshall
gary barnidge
new orleans
129.75
100
blake bortles
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
brandon marshall
tyler eifert
new orleans
129.65
100
tom brady
david johnson
latavius murray
thomas rawls
allen robinson
brandon marshall
tyler lockett
gary barnidge
tennessee
130.1
100
cam newton
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
brandon marshall
gary barnidge
tennessee
130.1
100
tom brady
david johnson
thomas rawls
rashad jennings
amari cooper
steve smith
tyler lockett
gary barnidge
tennessee
128.1
100
ryan fitzpatrick
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
greg olsen
tennessee
133.7
100
jameis winston
david johnson
thomas rawls
carlos hyde
amari cooper
brandon marshall
steve smith
tennessee
cameron brate
126.3
100
tom brady
david johnson
thomas rawls
rashad jennings
brandon marshall
steve smith
gary barnidge
tennessee
michael thomas
129.1
100
blake bortles
david johnson
latavius murray
thomas rawls
amari cooper
brandon marshall
gary barnidge
tennessee
michael thomas
129.1
100
russell wilson
david johnson
jeremy hill
thomas rawls
amari cooper
tyler lockett
travis kelce
tennessee
michael thomas
130
100
blake bortles
david johnson
thomas rawls
rashad jennings
amari cooper
terrelle pryor
gary barnidge
tennessee
michael thomas
127.8
100
blake bortles
david johnson
thomas rawls
dion lewis
amari cooper
terrelle pryor
tyler eifert
tennessee
michael thomas
126.3
100
tom brady
david johnson
thomas rawls
dion lewis
amari cooper
terrelle pryor
tyler boyd
gary barnidge
cincinnati
125.65
100
david johnson
thomas rawls
tevin coleman
amari cooper
steve smith
gary barnidge
tennessee
michael thomas
derek carr
126.8
100
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
gary barnidge
cincinnati
michael thomas
derek carr
130.65
100
jameis winston
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
gary barnidge
tennessee
demaryius thomas
130.1
100
russell wilson
david johnson
jeremy hill
thomas rawls
brandon marshall
gary barnidge
tennessee
michael thomas
demaryius thomas
130
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
tyler boyd
gary barnidge
tennessee
demaryius thomas
130
100
blake bortles
david johnson
thomas rawls
tevin coleman
amari cooper
terrelle pryor
gary barnidge
tennessee
demaryius thomas
126.5
100
tom brady
latavius murray
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
tyler eifert
cincinnati
128.95
100
tom brady
latavius murray
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
gary barnidge
denver
128.9
100
tom brady
demarco murray
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
travis kelce
cincinnati
127.75
100
aaron rodgers
demarco murray
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
travis kelce
tennessee
127.5
100
tom brady
demarco murray
jeremy hill
thomas rawls
amari cooper
steve smith
gary barnidge
tennessee
michael thomas
125.8
100
tom brady
demarco murray
thomas rawls
rashad jennings
amari cooper
tyler boyd
gary barnidge
tennessee
michael thomas
122.7
100
tom brady
latavius murray
thomas rawls
rashad jennings
amari cooper
rishard matthews
gary barnidge
tennessee
michael thomas
123.9
100
cam newton
david johnson
thomas rawls
rashad jennings
amari cooper
steve smith
devante parker
gary barnidge
tennessee
125.8
100
tom brady
david johnson
thomas rawls
rashad jennings
steve smith
tyler boyd
devante parker
travis kelce
tennessee
125
tom brady
david johnson
thomas rawls
tevin coleman
amari cooper
steve smith
tyler boyd
gary barnidge
new orleans
126.85
100
ryan fitzpatrick
david johnson
thomas rawls
carlos hyde
amari cooper
rishard matthews
tyler boyd
tyler eifert
tennessee
125.9
100
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
tyler boyd
devante parker
gary barnidge
cincinnati
127.35
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
tyler boyd
devante parker
gary barnidge
new orleans
127.15
100
jameis winston
david johnson
jeremy hill
tevin coleman
julio jones
amari cooper
tyler boyd
gary barnidge
tennessee
126.4
100
jameis winston
david johnson
jeremy hill
thomas rawls
amari cooper
tyler boyd
devante parker
denver
cameron brate
123.7
98
russell wilson
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
tyler boyd
gary barnidge
cincinnati
129.95
100
jameis winston
david johnson
thomas rawls
rashad jennings
amari cooper
allen robinson
brandon marshall
gary barnidge
tennessee
129.7
100
ryan fitzpatrick
david johnson
thomas rawls
devontae booker
amari cooper
allen robinson
brandon marshall
travis kelce
tennessee
129.5
100
russell wilson
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
brandon marshall
gary barnidge
cincinnati
128.95
99
russell wilson
david johnson
thomas rawls
rashad jennings
allen robinson
brandon marshall
tyler boyd
travis kelce
tennessee
128.8
100
